-- Merging decision tree log ---
application
INJECTED from C:\swe444\Archive\android\app\src\main\AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\5806bd48b318b5112f6a9569b4e3a9fc\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\44220\.gradle\caches\transforms-3\3052db885c0cb9103bb9f581f90c8244\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\44220\.gradle\caches\transforms-3\518c8240f077087ff8e44499d640df3a\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\44220\.gradle\caches\transforms-3\75ce0a5a99485762e376d6c0de8f921a\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\44220\.gradle\caches\transforms-3\9cde616b7dfbd3c38882882a3e922aa5\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\44220\.gradle\caches\transforms-3\e87d7f6fcef8d50ed2a70d4c1e4cb1af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\0934ca797c6e3d20ac53bb706310be42\transformed\jetified-play-services-measurement-sdk-api-21.3.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\7b27a2b3b98b944cb07006bffd7dcca5\transformed\jetified-play-services-measurement-api-21.3.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.4] C:\Users\44220\.gradle\caches\transforms-3\9660b66c21a4aa7e234da4a4ae805a92\transformed\jetified-firebase-installations-17.1.4\AndroidManifest.xml:16:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\44220\.gradle\caches\transforms-3\11546fccf0427d13d193e338abdda6ff\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\3ebce6a7ddc6ef247992168679f0d98c\transformed\jetified-play-services-measurement-impl-21.3.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\44220\.gradle\caches\transforms-3\e84dc6e78445df975953f6abb57b99dd\transformed\jetified-play-services-measurement-21.3.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\44220\.gradle\caches\transforms-3\32dbb57a76a26ea3fd4575a4c674ce2e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\44220\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\44220\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\44220\.gradle\caches\transforms-3\ffab2070c030f6a84e69ea898e188aa5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
